Molecule_Name,Smiles,monkey_fup,Source
CHEMBL5314924,Cc1ccc([C@H]2C[C@@H]2COc2cc(NCc3nnc(C)s3)nc(C)n2)nc1,0.087,CHEMBL 35
CHEMBL5410211,CNc1cc[n+](CCNC(=O)c2ccn3c(-c4c(C)noc4C)cnc3c2)cc1.[Cl-],0.92,CHEMBL 35
CHEMBL5085562,Cc1cccc(-c2ccc(/C=C/[C@@H]3[C@@H]4[C@@H](C)OC(=O)[C@]4(O)CC(F)(F)[C@H]3C)nc2)c1C#N,0.02,CHEMBL 35
CHEMBL5081315,C[C@H]1OC(=O)[C@]2(N)CC(F)(F)[C@@H](C)[C@H](/C=C/c3ccc(-c4ccccc4C#N)cn3)[C@H]12,0.15,CHEMBL 35
CHEMBL1477,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c1-c1ccc(F)cc1,0.000153,CHEMBL 35
CHEMBL4573938,COc1ccc(-c2c(Nc3ccccn3)[nH]c3c(C4=CCCCC4)c(-c4ccccc4)nn3c2=O)cc1,0.011,CHEMBL 35
CHEMBL3984425,C[C@H](NC(=O)c1c(N)nn2cccnc12)c1cc2cccc(C#Cc3cnn(C)c3)c2c(=O)n1-c1ccccc1,0.04,CHEMBL 35
CHEMBL5435085,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(-c4noc(CN5CCCNCC5)n4)cc3OC)nc2N1C1CCCC1,0.0077,CHEMBL 35
CHEMBL4464990,O=S(=O)(Nc1ccncn1)c1cc2c(cc1F)[C@@H](N1CC[C@H](C(F)(F)F)C[C@@H]1c1ccccn1)CCO2,0.028,CHEMBL 35
CHEMBL5419663,CCC[C@@H](CCO)Nc1nc(N)nc2cnn(Cc3ccc(CNC4CCOCC4)cc3OC)c12,0.31,CHEMBL 35
CHEMBL3961833,COc1nc(N(CC(C)(C)F)c2cc(Cl)c(F)cc2F)cnc1C(=O)[C@H]1C[C@@H]1C(=O)O,0.03,CHEMBL 35
CHEMBL5083414,NC(=O)[C@@H]1C[C@H](F)CN1Cc1ccc(OCc2cccc(F)c2)cc1,0.0407,CHEMBL 35
CHEMBL5088392,CCNC(=O)N1C[C@H]2[C@H](C)[C@@H](C)[C@H](/C=C/c3ccc(-c4ccccc4C#N)cn3)[C@@H]3[C@@H](C)OC(=O)[C@@]32C1,0.06,CHEMBL 35
CHEMBL4470860,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(N)c3F)cc2n1-c1ccnc2c(F)ccc(F)c12,0.062,CHEMBL 35
CHEMBL4249790,O=C(O[C@@H]1O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]1O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12,0.028,CHEMBL 35
CHEMBL4560579,C#CCOc1cnc(C(=O)Nc2cc(F)c(F)c([C@@]3(C)N=C(N)S[C@@]4(COC)C[C@H]43)c2)cn1,0.061,CHEMBL 35
CHEMBL3358158,Cn1ccnc1[C@]1(CNC(=O)c2cc3cc(C(F)(F)F)ccc3o2)NC(=O)NC1=O,0.248,CHEMBL 35
CHEMBL2325014,Nc1[nH]ncc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl,0.0000164,CHEMBL 35
CHEMBL5206366,C=CC(=O)N[C@H]1CCC[C@H]1NC(=O)c1sc2nccc3c2c1NC(=O)N3[C@@H]1CN=C(CC(C)C)C=C1C,0.032,CHEMBL 35
CHEMBL5083772,Cn1cc(Nc2nccc(-c3ccc4c(c3)CN(C3COC3)CC[C@H]4NC(=O)c3cn(C(C)(C)C)nn3)n2)cn1,0.19,CHEMBL 35
CHEMBL5430344,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(-c4noc(CN5CCNCC5)n4)cc3OC)nc2N1C1CCCC1,0.0209,CHEMBL 35
CHEMBL3891221,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12,0.00032,CHEMBL 35
CHEMBL4217988,N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1,0.001,CHEMBL 35
CHEMBL5199698,CC(C)C[C@](C)(N)COc1cnc(-c2ccnc(C(F)F)c2)cc1C(F)F,0.075,CHEMBL 35
CHEMBL2165620,O=C(O)c1ccc(NC(=O)[C@H](CC2CCCC2)n2cnc(C(F)(F)F)c2)nc1,0.0011,CHEMBL 35
CHEMBL4520499,Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(C)c2n1,0.08,CHEMBL 35
CHEMBL513909,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0.0936,CHEMBL 35
CHEMBL5405569,CNc1cc(Nc2cccn(-c3ncccc3F)c2=O)nc2c(C(=O)N[C@@H]3C[C@@H]3F)cnn12,0.14,CHEMBL 35
CHEMBL469,O=C(c1ccccc1)c1ccc2n1CCC2C(=O)O,0.000148,CHEMBL 35
CHEMBL258734,CC(C)(C)OC(=O)N[C@H]1CCCCC/C=C\[C@@H]2C[C@@]2(C(=O)NS(=O)(=O)C2CC2)NC(=O)[C@@H]2C[C@@H](OC(=O)N3Cc4cccc(F)c4C3)CN2C1=O,0.00085,CHEMBL 35
CHEMBL1513,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.000126,CHEMBL 35
CHEMBL914,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0.00301,CHEMBL 35
CHEMBL521,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.0000784,CHEMBL 35
CHEMBL3986824,Nc1cncc(-c2cn3ccnc3c(Nc3ccc(N4CCN(C5COC5)CC4)cc3)n2)n1,0.322,CHEMBL 35
CHEMBL4797139,FC(F)(F)c1nccc2cc(Nc3n[nH]c4ncccc34)ccc12,0.016,CHEMBL 35
CHEMBL787,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.00004,CHEMBL 35
CHEMBL4567446,COc1cc(C(=O)N2CCC3(CC2)CC(=O)c2c(cnn2C(C)C)C3)cc(-c2ccc(C(=O)O)cc2)n1,0.00956,CHEMBL 35
CHEMBL282686,CCO[C@@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0.0000151,CHEMBL 35
CHEMBL513909,CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0.0936,CHEMBL 35
CHEMBL5205728,FC(F)(F)c1c(CN2CCC(c3ccc([18F])cc3Cl)CC2)ccn2c(CC3CC3)nnc12,0.12,CHEMBL 35
CHEMBL4209316,CNc1nc(Nc2ccc(-n3cnc(C)n3)c(OC)c2)nc2c1CC[C@H]2c1ccc(F)cc1,0.013,CHEMBL 35
CHEMBL2103870,Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1,0.000045,CHEMBL 35
CHEMBL4470860,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(N)c3F)cc2n1-c1ccnc2c(F)ccc(F)c12,0.072,CHEMBL 35
CHEMBL3544964,Cn1nccc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,0.056,CHEMBL 35
CHEMBL4111091,C[C@@H]1CN(Cc2ccc3c(-c4cnn(C)c4)cc(C(N)=O)nc3c2)C[C@H](C(F)(F)F)O1,0.043,CHEMBL 35
CHEMBL1272,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O,0.000124,CHEMBL 35
CHEMBL5091825,OCCOCc1cn(CCNc2nonc2/C(=N/O)Nc2ccc(F)c(Br)c2)nn1,0.0763,CHEMBL 35
CHEMBL4557670,C[C@H]1SC(N)=N[C@](C)(c2cc(NC(=O)c3cnc(OCF)cn3)ccc2F)[C@H]1F,0.12,CHEMBL 35
CHEMBL3657855,O=C(NS(=O)(=O)N1CCC1)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,0.00025,CHEMBL 35
Actisomide,O=C1[C@](CCN(C(C)C)C(C)C)(c2ccccc2)[C@@H]2N(C(C)=N1)CCCC2,0.6556,10.1021/acs.jcim.2c00318
Almotriptan,S(=O)(=O)(Cc1cc2c(CCN(C)C)c[nH]c2cc1)N1CCCC1,0.6989,10.1021/acs.jcim.2c00318
Amphotericin B,O=C(O)[C@@H]1[C@@H](O)C[C@]2(O)O[C@H]1C[C@@H](O[C@H]1[C@@H](O)[C@@H](N)[C@H](O)[C@@H](C)O1)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@@H](C)[C@H](C)OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C2,0.0102,10.1021/acs.jcim.2c00318
Antipyrine,O=C1N(N(C)C(C)=C1)c1ccccc1,0.9083,10.1021/acs.jcim.2c00318
Atenolol,O=C(N)Cc1ccc(OCC(O)CNC(C)C)cc1,0.7837,10.1021/acs.jcim.2c00318
Atropine,O=C(OC1C[C@@H]2N(C)[C@H](C1)CC2)C(CO)c1ccccc1,0.7779,10.1021/acs.jcim.2c00318
Aztreom,S(=O)(=O)(O)N1[C@@H](C)[C@H](NC(=O)/C(=N\OC(C(=O)O)(C)C)/c2nc(N)sc2)C1=O,0.53,10.1021/acs.jcim.2c00318
Betamipron,O=C(O)CCNC(=O)c1ccccc1,0.28,10.1021/acs.jcim.2c00318
Bisoprolol,O(C(C)C)CCOCc1ccc(OCC(O)CNC(C)C)cc1,0.75,10.1021/acs.jcim.2c00318
Bupivacaine,O=C(Nc1c(C)cccc1C)C1N(CCCC)CCCC1,0.051,10.1021/acs.jcim.2c00318
Caffeine,O=C1N(C)C(=O)c2n(C)cnc2N1C,0.9837,10.1021/acs.jcim.2c00318
Carumom,S(=O)(=O)(O)N1[C@H](COC(=O)N)[C@H](NC(=O)/C(=N\OCC(=O)O)/c2nc(N)sc2)C1=O,0.76,10.1021/acs.jcim.2c00318
Cefazolin,S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cn3nnnc3)[C@H]2SC1)c1sc(C)nn1,0.08,10.1021/acs.jcim.2c00318
Cefmetazole,S(CC#N)CC(=O)N[C@]1(OC)C(=O)N2C(C(=O)O)=C(CSc3n(C)nnn3)CS[C@H]12,0.34,10.1021/acs.jcim.2c00318
Cefodizime,S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)/c3nc(N)sc3)[C@H]2SC1)c1sc(CC(=O)O)c(C)n1,1,10.1021/acs.jcim.2c00318
Cefoperazone,S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](NC(=O)N3C(=O)C(=O)N(CC)CC3)c3ccc(O)cc3)[C@H]2SC1)c1n(C)nnn1,0.2744,10.1021/acs.jcim.2c00318
Cefotetan,S(CC1=C(C(=O)O)N2C(=O)[C@@](OC)(NC(=O)C3SC(=C(C(=O)O)C(=O)N)S3)[C@H]2SC1)c1n(C)nnn1,0.13,10.1021/acs.jcim.2c00318
Cefozopran,O=C(N[C@@H]1C(=O)N2C(C(=O)[O-])=C(Cn3c4[n+](nccc4)cc3)CS[C@H]12)/C(=N\OC)/c1nc(N)sn1,0.9,10.1021/acs.jcim.2c00318
Cefpiramide,S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](NC(=O)C=3C(=O)C=C(C)NC=3)c3ccc(O)cc3)[C@H]2SC1)c1n(C)nnn1,0.07,10.1021/acs.jcim.2c00318
Cefpirome,O=C(N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3c4c(ccc3)CCC4)CS[C@H]12)/C(=N\OC)/c1nc(N)sc1,0.4458,10.1021/acs.jcim.2c00318
Ceftazidime,O(/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)/c1nc(N)sc1)C(C(=O)O)(C)C,0.9451,10.1021/acs.jcim.2c00318
Ceftizoxime,O=C(N[C@@H]1C(=O)N2C(C(=O)O)=CCS[C@H]12)/C(=N\OC)/c1nc(N)sc1,0.662,10.1021/acs.jcim.2c00318
Ceftriaxone,S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)/c3nc(N)sc3)[C@H]2SC1)C=1N(C)NC(=O)C(=O)N=1,0.0487,10.1021/acs.jcim.2c00318
Ciprofloxacin,Fc1c(N2CCNCC2)cc2N(C3CC3)C=C(C(=O)O)C(=O)c2c1,0.5505,10.1021/acs.jcim.2c00318
Citalopram,Fc1ccc(C2(CCCN(C)C)OCc3c2ccc(C#N)c3)cc1,0.3989,10.1021/acs.jcim.2c00318
Clozepam,Clc1c(C2=NCC(=O)Nc3c2cc([N+](=O)[O-])cc3)cccc1,0.1213,10.1021/acs.jcim.2c00318
Diclofec,Clc1c(Nc2c(CC(=O)O)cccc2)c(Cl)ccc1,0.0042,10.1021/acs.jcim.2c00318
Dolasetron,O=C(OC1C[C@H]2N3C(C1)CC(C(=O)C3)C2)c1c2c([nH]c1)cccc2,0.5,10.1021/acs.jcim.2c00318
Doripenem,S(=O)(=O)(NC[C@H]1[NH2+]C[C@@H](SC=2[C@H](C)[C@@H]3[C@@H]([C@H](O)C)C(=O)N3C=2C(=O)[O-])C1)N,0.94,10.1021/acs.jcim.2c00318
Erythromycin,O([C@@H]1[C@@H](C)[C@H](O[C@@H]2O[C@@H](C)[C@H](O)[C@@](OC)(C)C2)[C@@H](C)C(=O)O[C@H](CC)[C@](O)(C)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@]1(O)C)[C@H]1[C@H](O)[C@@H](N(C)C)C[C@@H](C)O1,0.5648,10.1021/acs.jcim.2c00318
Ethinylestradiol,Oc1cc2c([C@@H]3[C@H]([C@H]4[C@@](C)([C@](O)(C#C)CC4)CC3)CC2)cc1,0.0099,10.1021/acs.jcim.2c00318
Etoposide,O([C@H]1[C@H](O)[C@@H](O)[C@@H]2O[C@H](C)OC[C@H]2O1)[C@H]1[C@@H]2[C@@H]([C@H](c3cc(OC)c(O)c(OC)c3)c3c1cc1OCOc1c3)C(=O)OC2,0.0051,10.1021/acs.jcim.2c00318
Famotidine,S(=O)(=O)(N=C(N)CCSCc1nc(N=C(N)N)sc1)N,0.13,10.1021/acs.jcim.2c00318
Fleroxacin,FCCN1c2c(F)c(N3CCN(C)CC3)c(F)cc2C(=O)C(C(=O)O)=C1,0.6072,10.1021/acs.jcim.2c00318
Furosemide,Clc1c(S(=O)(=O)N)cc(C(=O)O)c(NCc2occc2)c1,0.0289,10.1021/acs.jcim.2c00318
Gabapentin,O=C(O)CC1(CN)CCCCC1,0.02,10.1021/acs.jcim.2c00318
Garenoxacin,FC(F)Oc1c(-c2cc3c([C@@H](C)NC3)cc2)ccc2C(=O)C(C(=O)O)=CN(C3CC3)c12,0.19,10.1021/acs.jcim.2c00318
Gatifloxacin,Fc1c(N2CC(C)[NH2+]CC2)c(OC)c2N(C3CC3)C=C(C(=O)[O-])C(=O)c2c1,0.83,10.1021/acs.jcim.2c00318
Gavestinel,Clc1c2c(/C=C/C(=O)Nc3ccccc3)c(C(=O)[O-])[nH]c2cc(Cl)c1,0.03,10.1021/acs.jcim.2c00318
Imatinib,O=C(Nc1cc(Nc2nc(-c3cnccc3)ccn2)c(C)cc1)c1ccc(CN2CCN(C)CC2)cc1,0.112,10.1021/acs.jcim.2c00318
Imipenem,S(CC/N=C/N)C1=C(C(=O)O)N2C(=O)[C@H]([C@H](O)C)[C@H]2C1,0.975,10.1021/acs.jcim.2c00318
Indivir,O=C(N[C@@H]1[C@H](O)Cc2c1cccc2)[C@@H](C[C@H](O)CN1[C@H](C(=O)NC(C)(C)C)CN(Cc2cnccc2)CC1)Cc1ccccc1,0.3,10.1021/acs.jcim.2c00318
Inogatran,O=C(O)CN[C@@H](C(=O)N1[C@H](C(=O)NCCCN=C(N)N)CCCC1)CC1CCCCC1,0.76,10.1021/acs.jcim.2c00318
Irinotecan,O=C(Oc1cc2c(CC)c3c(nc2cc1)C=1N(C(=O)C2=C([C@@](O)(CC)C(=O)OC2)C=1)C3)N1CCC(N2CCCCC2)CC1,0.1974,10.1021/acs.jcim.2c00318
L-692429,O=C(N[C@H]1C(=O)N(Cc2ccc(-c3c(-c4n[nH]nn4)cccc3)cc2)c2c(cccc2)CC1)CC(N)(C)C,0.06,10.1021/acs.jcim.2c00318
Lidocaine,O=C(Nc1c(C)cccc1C)CN(CC)CC,0.392,10.1021/acs.jcim.2c00318
Meropenem,S([C@H]1C[C@@H](C(=O)N(C)C)[NH2+]C1)C=1[C@H](C)[C@@H]2[C@@H]([C@H](O)C)C(=O)N2C=1C(=O)[O-],0.6661,10.1021/acs.jcim.2c00318
Metoprolol,O(CCc1ccc(OCC(O)CNC(C)C)cc1)C,0.8245,10.1021/acs.jcim.2c00318
Midazolam,Clc1cc2C(c3c(F)cccc3)=NCc3n(c(C)nc3)-c2cc1,0.1462,10.1021/acs.jcim.2c00318
Morphine,O[C@@H]1[C@@H]2Oc3c(O)ccc4c3[C@@]32[C@H]([C@H](N(C)CC3)C4)C=C1,0.81,10.1021/acs.jcim.2c00318
