Molecule_Name,Smiles,Dog_thalf,Source
CHEMBL184227,COc1cc2c(N3CCN(/C(S)=N\Cc4ccc5c(c4)OCO5)CC3)ncnc2cc1OCCN1CCCCC1,15.7,CHEMBL 35
CHEMBL189610,COC(=O)NCCOc1ccc(C[C@H](NC(=O)O[C@H]2CO[C@H]3OCC[C@H]32)[C@H](O)CN(CC(C)C)S(=O)(=O)c2ccc3c(c2)OCO3)cc1,0.6,CHEMBL 35
CHEMBL190075,NCc1ccc(Cl)cc1CNC(=O)[C@@H]1CCCN1C(=O)C1(O)c2ccccc2-c2ccccc21,13,CHEMBL 35
CHEMBL4792347,CNCCOc1ccccc1C(C)(C)Nc1nccn(-c2cc(C(=O)NC3CC3)ccc2C)c1=O,6.6,CHEMBL 35
CHEMBL183129,O=C(Nc1ccccc1)Nc1ccc(C[C@@H](CO)NC[C@H](O)COc2ccccc2)cc1,8.1,CHEMBL 35
CHEMBL5188931,Cc1nc(N2CCC3(CC2)CO[C@@H](C)[C@H]3N)c(Cl)c(=O)n1-c1cccc(Cl)c1Cl,5.5,CHEMBL 35
CHEMBL5196403,Cc1nc(N2CCC3(CC2)CO[C@@H](C)[C@H]3N)cc(=O)n1-c1cccc(Cl)c1Cl,8.6,CHEMBL 35
CHEMBL3707392,O=C1c2cc(-c3ccc(OC(F)(F)F)cc3)ccc2OCCN1Cc1ncccn1,27.9,CHEMBL 35
CHEMBL132589,O=C([O-])COc1cccc(C[C@@H]2CCCC=C2c2nc(-c3ccccc3)c(-c3ccccc3)o2)c1.[Na+],3,CHEMBL 35
CHEMBL178,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,24.2,CHEMBL 35
CHEMBL1275685,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCC(N(C)C6([C@@H]7CCN(c8c(F)cn9c(=O)c(C(=O)O)cc(C%10CC%10)c9c8C)C7)CC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.6,CHEMBL 35
CHEMBL351231,C[C@@H]1CCCN1CCc1cc2cc(-c3ccc(C#N)cc3)ccc2o1,8.3,CHEMBL 35
CHEMBL197801,O[C@@H]1[C@H](O)CO[C@H]1n1cc(-c2ccccc2)c2c(Nc3ccc(F)cc3)ncnc21,3.9,CHEMBL 35
CHEMBL4647791,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(C#N)c3)cc2n1-c1ccnc2c(F)ccc(F)c12,5.5,CHEMBL 35
CHEMBL4858934,C[C@H]([C@H](C(=O)Nc1cc(CC2(C(=O)O)CC2)ccc1Cl)c1ccc(Cl)cc1)C(F)(F)F,11,CHEMBL 35
CHEMBL4209095,CN1CC[C@@](O)(C#Cc2cccc(-n3nc(C(N)=O)c4cccnc43)c2)C1=O,0.46,CHEMBL 35
CHEMBL1117,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,18.9,CHEMBL 35
CHEMBL558198,CN(C)Cc1nccn1-c1ccc(NC(=O)c2cc(C(F)(F)F)nn2-c2ccc3onc(N)c3c2)c(F)c1.Cl,3.4,CHEMBL 35
CHEMBL91636,CC(C)C[C@H]1C(=O)N[C@H](C(=O)NCC(=O)N2CCOCC2)CCCCNC(=O)OCCC[C@@H]1C(=O)NO,1,CHEMBL 35
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0.09,CHEMBL 35
CHEMBL474260,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(O)cccc1C3=O,12.1,CHEMBL 35
CHEMBL356359,CCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,7.1,CHEMBL 35
CHEMBL53463,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,21.5,CHEMBL 35
CHEMBL1117,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,0.1,CHEMBL 35
CHEMBL191003,Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,3.89,CHEMBL 35
CHEMBL362909,CCN(CC)C1CCN(C(=O)Cn2c(-c3ccc(Cl)cc3)c(C3CCCCC3)c3ccc(C(=O)O)cc32)CC1,5,CHEMBL 35
CHEMBL5405484,CN1C(=O)[C@](O)(C#Cc2cccc(-n3nc(C(N)=O)c4cccnc43)c2)[C@H]2C[C@H]21,4.8,CHEMBL 35
CHEMBL251030,O=c1[nH]c(CCCN2CC=C(c3ccc(F)cc3)CC2)nc2c(Cl)cccc12,6,CHEMBL 35
CHEMBL474260,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1c(O)cccc1C3=O,0.3383,CHEMBL 35
CHEMBL364838,COC[C@@H](NC(=O)c1ccc(Cl)s1)C(=O)Nc1ccc(N2CCOCC2=O)c(C)c1,0.57,CHEMBL 35
CHEMBL1829173,CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,7.2,CHEMBL 35
CHEMBL3544964,Cn1nccc1Nc1nccc(-c2ccn([C@H](CO)c3ccc(Cl)c(F)c3)c(=O)c2)n1,6.8,CHEMBL 35
,COCc1nn(cc1C(=O)NCc1c(ccc(c1F)OC)F)Cc1ccc(cc1)CN1C=CC=CC1=O,0.50 ,10.1021/acs.molpharmaceut.4c00406
,COc1ccnc(c1F)CNC(=O)c1cn(nc1C(F)(F)F)Cc1ccc(cc1)CN1C=CC=CC1=O,0.90 ,10.1021/acs.molpharmaceut.4c00406
,COCc1nn(cc1C(=O)NCc1nccc(c1F)OC)Cc1ccc(cc1)CN1C=CC=CC1=O,1.00 ,10.1021/acs.molpharmaceut.4c00406
,Cc1cc(cc(n1)C#Cc2ccc3c4C(=O)c5ccc(NS(=O)(=O)C)cc5C(C)(C)c4oc3c2)C(=O)NC(C)(C)C,12.70 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@H]1C[C@@H](CCO1)N1C(=N)N[C@@](C)(CC1=O)c1cccc(c1Cl)Nc1ccc(nc1)C1CC1,20.00 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@H]1C[C@@H](CCO1)N1C(=N)N[C@@](C)(CC1=O)c1cccc(c1Cl)NC(=O)c1cccc(c1)C#N,17.00 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)C[C@](C)(N)COC(C(C(F)F)=N1)=CC=C1C2=CC=NC(C(F)F)=C2,4.80 ,10.1021/acs.molpharmaceut.4c00406
,O=C1C(N2)=C3C(C4=C1C(O)=C(C)C(O[C@]5(C)O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)[C@@H](C)/C=C/C=C(C)\C2=O)=C4C5=O)=NC6(CCN(CCN7C([N+]([O-])=O)=CN=C7C)CC6)N3,3.90 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NN2C=CC(C3=CC(CN([C@H](C4CC4)C)C5=O)=C5C(OC(F)F)=C3)=NC2=C1C(N[C@@H]6CC[C@@](O)(C)CC6)=O,3.50 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NN2C=CC(C3=CC(CN([C@H](C4CC4)C)C5=O)=C5C(OC(F)(F)F)=C3)=NC2=C1C(N[C@@H]6CC[C@@](O)(C)CC6)=O,4.85 ,10.1021/acs.molpharmaceut.4c00406
,Cc1nc(C)c(-c2ccc(OCCc3ccc(F)cc3)cc2)c(N2CCC(C)(C)CC2)c1[C@H](OC(C)(C)C)C(O)=O,5.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NC1=NN(CP(OCC)(OCC)=O)C=C1)C2=CC(OC(C)C)=CC(OC3=CN=C(C(N4CCC4)=O)C=N3)=C2,1.80 ,10.1021/acs.molpharmaceut.4c00406
,NC1=C(Cl)C=C(C(CO)NC(C)(C)C)C=C1C(F)(F)F.Cl,9.78 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CN(C)N=C1)NC1CCC2C=C(C=CC=21)C1N=C(CC)ON=1,33.80 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(CC2=NC3=C(C=CC(CN)=C3)N2CCCC(F)(F)F)C4=CC(F)=CC=C4C15CC5,7.40 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N(CC2=NC3=C(C=CC(CN)=C3)N2C4CCOCC4)C5=CC(F)=CC=C5C16CC6,3.10 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1(CC1)C2=CC=CC=C2F)NC(C=C3)=NN3C4=CC=NC(F)=C4,3.50 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N2[C@H]([S@@](C)=O)CC[C@@H](N1O[C@H](F)C(O)=O)C2,0.90 ,10.1021/acs.molpharmaceut.4c00406
,FC(F)(F)CN1CCN(NC2=C(C(OCC)=O)C(/C(O2)=C/C3=CNC4=C3C=CC=N4)=O)CC1,4.80 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C2C(C=CN(C3=C(CO)C(C4=NC(N)=NC5=C4C=C(C6=CCN(C7COC7)CC6)N5)=CC=C3)C2=O)=CC(C8CC8)=C1,1.29 ,10.1021/acs.molpharmaceut.4c00406
,C[C@@]1(N=C(N)SC=C1)C2=CC(NC(C3=NC=C(C#N)C=C3)=O)=CC=C2F,8.48 ,10.1021/acs.molpharmaceut.4c00406
,CCS(=O)(=O)C1=CC=C(CNC(=O)C2=CC=C3N(CCF)C(CC4=CC=C(Cl)C=C4C(F)(F)F)=CC3=C2)C=C1,8.80 ,10.1021/acs.molpharmaceut.4c00406
,CCS(=O)(=O)C1=CC=C(CNC(=O)C2=CC=C3N(C(C)C)C(CC4=CC=C(Cl)C=C4C(F)(F)F)=CC3=C2)C=C1,0.88 ,10.1021/acs.molpharmaceut.4c00406
,CCOC1=CC(NC(=O)NCC2=NN=C(C3=CN(C)N=C3C(F)(F)F)C(C)=C2)=CC(Cl)=N1,3.10 ,10.1021/acs.molpharmaceut.4c00406
,CCOC1=CC(NC(=O)NCC2=NN=C(C3=CN(C)N=C3C(F)(F)F)C(C)=C2)=CC(=N1)C(F)(F)F,7.60 ,10.1021/acs.molpharmaceut.4c00406
,CCOC1=C(C)C(NC(=O)NCC2=NN=C(C3=CN(C)N=C3C(F)(F)F)C(C)=C2)=CC(C)=N1,1.60 ,10.1021/acs.molpharmaceut.4c00406
,OB1OCC2=CC=C(NC(C3=C(C)N(C4=CC=CC=N4)N=N3)=O)C=C21,1.50 ,10.1021/acs.molpharmaceut.4c00406
,OC(=O)[C@@H](c1c(c2[n]cc3[n]c[n](c3c2)[C@@H](c2c(c(C3CC3)ccc2Cl)Cl)C)cccc1)C,0.60 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C1=CC=CC=C1N2CC3=CC=C(F)C(C(N4CCN(CC)[C@H](CC)C4)=O)=C3)NC2=O,1.37 ,10.1021/acs.molpharmaceut.4c00406
,FC1=CC=C(OCC(F)F)C([C@@H](C)NC2=NC3=C(C4=CN(CCO)N=C4)C=NN3C=C2)=C1,7.20 ,10.1021/acs.molpharmaceut.4c00406
,Cc1cc(cc2cn[nH]c12)C[C@@H](NC(=O)N1CCC2(CC1)OC(=O)Nc1ncccc12)C(=O)N[C@@H](CC1CCNCC1)C(=O)N1CCN(CC1)c1ccncc1,1.20 ,10.1021/acs.molpharmaceut.4c00406
,CC(C)[C@@H](NC(=O)c1cc(ccc1F)C(F)(F)F)C(=O)N1CCC2(CC1)N(C(=O)N(C)C2=O)c1ccc2[nH]ncc2c1,4.10 ,10.1021/acs.molpharmaceut.4c00406
,NC1=C(C(COC2=CC3=C(C=C2)N=C(S3)N[C@@H]4CCCC[C@H]4O)=CC=N1)Cl,4.80 ,10.1021/acs.molpharmaceut.4c00406
,N1(C=C(C=N1)NC1N=CC=C(COC2C=C3C(=C(C=2)OC)N=C(NC2[C@H](CCCC2)O)S3)N=1)C,1.37 ,10.1021/acs.molpharmaceut.4c00406
,COC[C@](CO)(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ncc2c(nc(nc12)Cl)NC1CCCC1)P(=O)(O)O,0.82 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=CC=CC2=C1C(N(C3)CCC4=C3N=C(OC[C@H]5N(C)CCC5)N=C4N6CCN(C(C=C)=O)[C@@H](CC#N)C6)=CC=C2,0.83 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C=C)N([C@@H](CC#N)C1)CCN1C2=NC(OC[C@H]3N(C)CCC3)=NC4=C2CCN(C5=CC=CC6=C5C(C)=CC=C6)C4,0.97 ,10.1021/acs.molpharmaceut.4c00406
,O=C(C(=C)F)N1CCN(C[C@@H]1CC#N)C1C2CCN(CC=2N=C(N=1)OC[C@@H]1CCCN1C)C1=CC=CC2=C1C(=CC=C2)Cl,7.56 ,10.1021/acs.molpharmaceut.4c00406
,n1c(cc(nc1N1[C@H](CC1)C)N1C[C@H]2[C@H](C1)[C@H]2CC(O)=O)C(F)(F)F,5.57 ,10.1021/acs.molpharmaceut.4c00406
,CN(CCN(C)C)C1=CC=C(C#N)C(CN2CCN(C3=CC=C(Cl)C=C3)CC2)=C1,7.28 ,10.1021/acs.molpharmaceut.4c00406
,O=C1N=C(OC[C@@H]2COCCO2)C=C2N1CCC1=C2C=CC(=C1)C#CC1CC1,1.40 ,10.1021/acs.molpharmaceut.4c00406
,CN(N=C1)C=C1NC2=NC=CC(C3=CC=C(CNC(N4CC(OC(C)C)C4)=O)C(C)=C3)=N2,2.10 ,10.1021/acs.molpharmaceut.4c00406
,NC1=NC2=C(N=CC(F)=C2)C(N[C@](C)(CCCC)CO)=N1,1.32 ,10.1021/acs.molpharmaceut.4c00406
,C[C@H]1CN(C(CC#N)=O)[C@@]11CN(CC1)C1=C2C=CNC2=NC=N1,2.30 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@@H](CN(CC1CC1)CC1)[C@H]1NC(c1noc(-c(ccc(F)c2)c2F)c1)=O)NC1(CC1)c1ncccn1,6.60 ,10.1021/acs.molpharmaceut.4c00406
,ClC1=C2C(=CC=C1)C=C([C@H](C)NC1=C3C(NC=N3)=NC=N1)N(C1=CC=CC=C1)C2=O,1.83 ,10.1021/acs.molpharmaceut.4c00406
,FC1=C2C(=CC=C1)N=C([C@H](CC)NC1=C3C(NC=N3)=NC=N1)N(C1C=CC=CC=1)C2=O,2.31 ,10.1021/acs.molpharmaceut.4c00406
,O=C1C(C2=CC=CC=C2)=C(C(C)NC3=NC(N)=NC(N)=C3C#N)C(C4=CC=C(F)C=C4)=C5C=CC(F)=CN51,6.40 ,10.1021/acs.molpharmaceut.4c00406
,N1C(C2C=C(C=C3C=2C2=C([C@](C)4CCCN4C/C/2=N/1)N3)F)=O,2.07 ,10.1021/acs.molpharmaceut.4c00406
,O=C(NCC(O)=O)C1=NC=C(C#CCOC2=CC=C(Cl)C=C2)C=C1O,2.91 ,10.1021/acs.molpharmaceut.4c00406
,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3[C@H](C[C@@]21C)c1ccc(cc1)N(C)C,16.20 ,10.1021/acs.molpharmaceut.4c00406
,O=C1[C@@H](C)N(C2CCCC2)C3=CC(C4=NC(C(N5C[C@H](C)N[C@H](C)C5)=O)=NN4C6=CC=C(C)C=C6)=CC=C3N1C,9.40 ,10.1021/acs.molpharmaceut.4c00406
,ClC(C=C1)=C2N1N=C([C@H]3N(C4=NC(N)=NC=C4C(C)=O)CC3)N(C5=CC=CC=C5)C2=O,6.30 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H](C[C@H]1C2=C(C3=CN=CN31)C=CC=C2F)[C@H]4CC[C@H](O)CC4,2.20 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H](C[C@H]1C2=C(C3=CN=CN31)C=CC=C2F)[C@H]4CC[C@H](O)CC4,1.60 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H](C[C@H]1C2=C(C3=CN=CN31)C=CC=C2F)[C@H]4CC[C@H](O)CC4,4.80 ,10.1021/acs.molpharmaceut.4c00406
,O[C@H](C[C@H]1C2=C(C3=CN=CN31)C=CC=C2F)[C@H]4CC[C@H](O)CC4,6.90 ,10.1021/acs.molpharmaceut.4c00406
,COc1nc(N[C@@H](C)C2=Cc3cc(Cl)ccc3NC2=O)ncc1C#N,5.20 ,10.1021/acs.molpharmaceut.4c00406
,COc1c(Cl)cc(c2c1)C=C([C@@H](Nc3nc(OC)c(C#N)cn3)C)C(=O)N2,6.20 ,10.1021/acs.molpharmaceut.4c00406
,OC1(CCS(=O)(=O)CC1)C(=O)N1CC[C@@]2([C@H]1CCC1=C2C=CC(=C1)C(F)(C(F)(F)F)C(F)(F)F)S(=O)(=O)C1=CC=C(F)C=C1,87.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC(CC4)=C(C(S5)=C4C=C5C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C3,4.00 ,10.1021/acs.molpharmaceut.4c00406
,O=C([C@H](C(C)C)NC(OC)=O)N(CCC1)[C@@H]1C2=NC=C(N2)C3=CC(C=C4)=C(C(S5)=C4C=C5C6=CN=C([C@H]7N(C([C@H](C(C)C)NC(OC)=O)=O)CCC7)N6)C=C3,4.00 ,10.1021/acs.molpharmaceut.4c00406
